timestamp,latitude,longitude,altitude_m,satellites,hdop,speed_knots,pdop,vdop,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temp
1762116640,3402.27965 N,08408.84618 W,281.7,09,0.96,12.394,1.78,0.96,-5.049371301269531,1.1611878051757811,-14.726734411621093,12.083969465648854,2.381679389312977,67.41984732824427,19.68294117647059
1762116641,3402.27965 N,08408.84618 W,281.7,09,0.96,12.394,1.78,0.96,2.231395947265625,0.5626373901367188,-2.999934680175781,-64.2442748091603,6.763358778625954,19.709923664122137,19.68294117647059
1762116642,3402.27965 N,08408.84618 W,281.7,09,0.96,12.394,1.78,0.96,-2.0566192260742184,0.02154781494140625,-5.104437939453125,-2.2748091603053435,-21.641221374045802,-71.76335877862596,19.68294117647059
1762116643,3402.27965 N,08408.84618 W,281.7,09,0.96,12.394,1.78,0.96,-4.359841223144531,-3.0119056884765625,-19.201497314453125,63.87786259541985,3.7557251908396947,150.75572519083968,19.541764705882354
1762116644,3402.27965 N,08408.84618 W,281.7,09,0.96,12.394,1.78,0.96,5.585672473144531,-2.2361843505859373,-8.942343200683593,-19.931297709923665,-15.84732824427481,-97.89312977099236,19.635882352941177
1762116645,3402.27965 N,08408.84618 W,281.7,09,0.96,12.394,1.78,0.96,-0.1149216796875,0.9002198242187499,-8.080430603027343,12.549618320610687,-53.458015267175576,-8.557251908396946,19.588823529411766
1762116646,3402.27965 N,08408.84618 W,281.7,09,0.96,12.013,1.78,0.96,-3.6679169433593746,4.225765930175781,-13.893552233886718,-30.16030534351145,-41.20610687022901,46.06106870229008,19.635882352941177
1762116647,3402.27965 N,08408.84618 W,281.7,09,0.96,12.013,1.78,0.96,-1.199495031738281,1.5705962890624998,-11.109095703125,-42.16030534351145,-1.6870229007633588,46.56488549618321,19.541764705882354
1762116648,3402.27652 N,08408.84391 W,281.9,09,0.96,12.013,1.78,0.96,-2.530671154785156,0.3184288208007812,-10.764330664062498,7.541984732824427,7.404580152671755,38.038167938931295,19.494705882352942
1762116649,3402.27652 N,08408.84391 W,281.9,09,0.96,12.013,1.78,0.96,-0.833182177734375,1.7908628417968748,-10.85291612548828,5.1679389312977095,1.8931297709923665,-41.045801526717554,19.494705882352942
1762116650,3402.27652 N,08408.84391 W,281.9,09,0.96,12.013,1.78,0.96,-1.0414777221679687,3.8690298828125,-11.652579479980469,18.572519083969464,-38.20610687022901,-26.0,19.541764705882354
1762116651,3402.27652 N,08408.84391 W,281.9,09,0.96,12.013,1.78,0.96,0.7517793212890624,3.0741549316406247,-11.891999645996092,-16.68702290076336,18.236641221374047,15.404580152671755,19.494705882352942
1762116652,3402.27652 N,08408.84391 W,281.9,09,0.96,12.013,1.78,0.96,-1.0271125122070313,3.246537451171875,-11.97100830078125,-11.381679389312977,-10.511450381679388,9.603053435114504,19.541764705882354
1762116653,3402.27652 N,08408.84391 W,281.9,09,0.96,12.013,1.78,0.96,0.5434837768554687,4.220977526855468,-14.097059374999999,17.427480916030536,26.72519083969466,-25.3206106870229,19.588823529411766
1762116654,3402.27652 N,08408.84391 W,281.9,09,0.96,12.013,1.78,0.96,0.8499415893554687,3.6655227416992187,-8.851363537597656,0.7709923664122137,-14.038167938931299,-23.419847328244273,19.494705882352942
1762116655,3402.27652 N,08408.84391 W,281.9,09,0.96,13.620,1.78,0.96,1.678335363769531,3.6272155151367187,-6.308721374511719,-36.732824427480914,23.47328244274809,-14.297709923664122,19.635882352941177
1762116656,3402.27652 N,08408.84391 W,281.9,09,0.96,13.620,1.78,0.96,1.7693150268554687,3.057395520019531,-5.980715747070312,-25.954198473282442,29.35114503816794,-24.396946564885496,19.588823529411766
1762116657,3402.27347 N,08408.84125 W,282.1,09,0.96,13.620,1.78,0.96,1.7501614135742187,2.29843359375,-4.781220715332031,-53.541984732824424,2.427480916030534,-31.34351145038168,19.588823529411766
1762116658,3402.27347 N,08408.84125 W,282.1,09,0.96,13.620,1.78,0.96,1.5658078857421873,2.24097275390625,-5.274426257324219,-55.35114503816794,11.511450381679388,-48.93129770992366,19.494705882352942
1762116659,3402.27347 N,08408.84125 W,282.1,09,0.96,13.620,1.78,0.96,2.29843359375,1.7812860351562498,-6.64630380859375,48.274809160305345,16.27480916030534,-33.534351145038165,19.494705882352942
1762116660,3402.27347 N,08408.84125 W,282.1,09,0.96,13.620,1.78,0.96,1.426944189453125,1.7884686401367187,-8.573636145019531,-69.70992366412214,-39.9236641221374,-99.86259541984732,19.541764705882354
1762116661,3402.27347 N,08408.84125 W,282.1,09,0.96,13.620,1.78,0.96,2.5761609863281247,1.7381904052734374,-11.326968054199218,-18.572519083969464,6.366412213740458,29.213740458015266,19.541764705882354
1762116662,3402.27347 N,08408.84125 W,282.1,09,0.96,13.620,1.78,0.96,-0.5578489868164063,5.2624552490234375,-11.743559143066406,-36.12213740458015,-22.267175572519083,-0.8931297709923665,19.494705882352942
1762116663,3402.27347 N,08408.84125 W,282.1,09,0.96,13.620,1.78,0.96,1.3814543579101561,0.8834604125976562,-13.974955090332031,-68.65648854961832,64.52671755725191,61.595419847328245,19.588823529411766
1762116664,3402.27347 N,08408.84125 W,282.1,09,0.96,14.774,1.78,0.96,-0.4070142822265625,3.727771984863281,-14.161702819824217,47.045801526717554,-48.954198473282446,-40.221374045801525,19.40058823529412
1762116665,3402.27347 N,08408.84125 W,282.1,09,0.96,14.774,1.78,0.96,1.0390835205078124,4.149151477050781,-10.98699141845703,6.9541984732824424,11.427480916030534,8.251908396946565,19.40058823529412
1762116666,3402.27003 N,08408.83851 W,282.4,09,0.96,14.774,1.78,0.96,2.5953145996093747,4.264073156738281,-8.482656481933594,-12.50381679389313,-23.85496183206107,45.404580152671755,19.40058823529412
1762116667,3402.27003 N,08408.83851 W,282.4,09,0.96,14.774,1.78,0.96,1.7429788085937499,1.6256629272460936,-10.225635290527343,-29.82442748091603,38.221374045801525,-34.81679389312977,19.494705882352942
1762116668,3402.27003 N,08408.83851 W,282.4,09,0.96,14.774,1.78,0.96,-0.258573779296875,-7.053318090820312,-5.092466931152344,17.129770992366414,-72.29007633587786,-121.07633587786259,19.541764705882354
1762116669,3402.27003 N,08408.83851 W,282.4,09,0.96,14.774,1.78,0.96,2.6599580444335937,7.8338278320312495,-15.655684655761718,8.526717557251908,-39.0763358778626,103.51908396946565,19.353529411764708
1762116670,3402.27003 N,08408.83851 W,282.4,09,0.96,14.774,1.78,0.96,4.386177441406249,-1.8004396484374998,-3.210624426269531,-30.458015267175572,19.6793893129771,-37.56488549618321,19.44764705882353
1762116671,3402.27003 N,08408.83851 W,282.4,09,0.96,14.774,1.78,0.96,-3.076549133300781,2.422932080078125,-0.24660277099609373,65.83206106870229,-58.954198473282446,-78.9618320610687,19.40058823529412
1762116672,3402.27003 N,08408.83851 W,282.4,09,0.96,14.774,1.78,0.96,2.2457611572265623,3.4069489624023435,-11.537657800292967,32.587786259541986,-49.58015267175573,23.47328244274809,19.44764705882353
1762116673,3402.27003 N,08408.83851 W,282.4,09,0.96,15.356,1.78,0.96,0.51714755859375,2.636016027832031,-19.6133,11.931297709923664,29.18320610687023,-79.35114503816794,19.40058823529412
1762116674,3402.27003 N,08408.83851 W,282.4,09,0.96,15.356,1.78,0.96,-2.370259643554687,2.987963671875,-2.3774422485351563,-67.29770992366412,19.404580152671755,33.58015267175573,19.44764705882353
1762116675,3402.26632 N,08408.83596 W,282.3,09,0.96,15.356,1.78,0.96,0.8164227661132812,1.1037269653320312,-3.3303345092773435,119.80152671755725,-102.93129770992367,33.725190839694655,19.306470588235296
1762116676,3402.26632 N,08408.83596 W,282.3,09,0.96,15.356,1.78,0.96,2.636016027832031,5.88015927734375,-18.356344128417966,-39.87022900763359,110.7175572519084,-72.23664122137404,19.306470588235296
1762116677,3402.26632 N,08408.83596 W,282.3,09,0.96,15.356,1.78,0.96,-1.9919757812499999,2.2960393920898436,-7.8721350585937495,-23.53435114503817,55.83969465648855,10.908396946564885,19.259411764705884
1762116678,3402.26632 N,08408.83596 W,282.3,09,0.96,15.356,1.78,0.96,-1.608903515625,4.187458703613281,-9.840168823242188,-17.106870229007633,-14.091603053435115,34.06106870229008,19.40058823529412
1762116679,3402.26632 N,08408.83596 W,282.3,09,0.96,15.356,1.78,0.96,-1.429338391113281,5.667075329589843,-11.602301245117188,10.541984732824428,-38.916030534351144,-31.83969465648855,19.259411764705884
1762116680,3402.26632 N,08408.83596 W,282.3,09,0.96,15.356,1.78,0.96,1.7453730102539062,5.609614489746093,-8.762778076171875,1.213740458015267,-13.17557251908397,0.04580152671755725,19.259411764705884
1762116681,3402.26632 N,08408.83596 W,282.3,09,0.96,15.356,1.78,0.96,3.1555577880859373,3.0023288818359375,-11.901576452636718,-16.053435114503817,27.47328244274809,41.93129770992366,19.353529411764708
1762116682,3402.26632 N,08408.83596 W,282.3,09,0.96,15.220,1.78,0.96,0.9576806640625,5.200206005859375,-10.828974108886719,-13.083969465648854,-11.954198473282442,-15.648854961832061,19.306470588235296
1762116683,3402.26632 N,08408.83596 W,282.3,09,0.96,15.220,1.78,0.96,-0.0909796630859375,5.2433016357421875,-13.364433666992186,27.80916030534351,11.236641221374045,-126.45801526717557,19.306470588235296
1762116684,3402.26254 N,08408.83366 W,282.3,09,1.41,15.220,1.78,0.96,-0.201112939453125,5.130774157714844,-12.184092248535155,33.282442748091604,-52.595419847328245,-81.34351145038168,19.306470588235296
1762116685,3402.26254 N,08408.83366 W,282.3,09,1.41,15.220,2.34,1.41,2.308010400390625,4.560954162597656,-7.244854223632812,-11.183206106870228,24.702290076335878,-11.564885496183207,19.259411764705884
1762116686,3402.26254 N,08408.83366 W,282.3,09,1.41,15.220,2.34,1.41,1.2018892333984375,4.050989208984375,-7.268796240234375,-53.6412213740458,56.80152671755725,-25.14503816793893,19.306470588235296
1762116687,3402.26254 N,08408.83366 W,282.3,09,1.41,15.220,2.34,1.41,1.7405846069335937,1.637633935546875,-4.352658618164062,-9.534351145038167,58.19083969465649,-6.641221374045801,19.306470588235296
1762116688,3402.26254 N,08408.83366 W,282.3,09,1.41,15.220,2.34,1.41,1.3144167114257812,2.080561242675781,-6.124367846679687,-9.419847328244275,14.427480916030534,-46.62595419847328,18.459411764705884
1762116689,3402.26254 N,08408.83366 W,282.3,09,1.41,15.220,2.34,1.41,0.14604630126953125,2.1643583007812497,-9.588777648925781,-3.3282442748091605,30.862595419847327,19.916030534351144,19.212352941176473
1762116690,3402.26254 N,08408.83366 W,282.3,09,1.41,15.220,2.34,1.41,-2.7748797241210936,3.526659045410156,-15.382745666503906,42.57251908396947,-90.8473282442748,-112.81679389312977,19.212352941176473
1762116691,3402.26254 N,08408.83366 W,282.3,09,1.41,15.047,2.34,1.41,-0.19632453613281248,5.2456958374023435,-13.845668200683592,-3.9389312977099236,-10.702290076335878,18.68702290076336,18.553529411764707
1762116692,3402.26254 N,08408.83366 W,282.3,09,1.41,15.047,2.34,1.41,3.0358477050781247,5.236119030761718,-9.265560424804686,-53.06106870229008,23.480916030534353,22.85496183206107,18.459411764705884
1762116693,3402.25879 N,08408.83142 W,282.3,09,1.41,15.047,2.34,1.41,2.104503259277344,3.507505432128906,-4.498704919433593,-29.16030534351145,22.366412213740457,46.87786259541985,19.212352941176473
1762116694,3402.25879 N,08408.83142 W,282.3,09,1.41,15.047,2.34,1.41,2.128445275878906,3.0789433349609374,-4.991910461425781,-27.267175572519083,50.81679389312977,83.06106870229007,19.918235294117647
1762116695,3402.25879 N,08408.83142 W,282.3,09,1.41,15.047,2.34,1.41,2.7246014892578123,1.1252747802734375,-7.738059765625,33.06870229007634,17.076335877862597,32.42748091603053,18.459411764705884
1762116696,3402.25879 N,08408.83142 W,282.3,09,1.41,15.047,2.34,1.41,-0.8020575561523438,4.474762902832031,-6.054935998535156,-8.251908396946565,-33.58015267175573,43.12977099236641,19.212352941176473
1762116697,3402.25879 N,08408.83142 W,282.3,09,1.41,15.047,2.34,1.41,0.7613561279296874,2.9448680419921875,-7.232883215332031,-46.221374045801525,-42.01526717557252,28.633587786259543,19.259411764705884
1762116698,3402.25879 N,08408.83142 W,282.3,09,1.41,15.047,2.34,1.41,-2.1499930908203124,3.1866824096679687,-10.149020837402343,-11.091603053435115,-91.54961832061069,-30.564885496183205,18.459411764705884
1762116699,3402.25879 N,08408.83142 W,282.3,09,1.41,15.047,2.34,1.41,-2.023100402832031,1.838746875,-12.785036865234375,19.290076335877863,-28.053435114503817,-24.374045801526716,19.16529411764706
1762116700,3402.25879 N,08408.83142 W,282.3,09,1.41,15.051,2.34,1.41,-1.8650830932617186,5.853823059082031,-10.649408984374999,38.29007633587786,19.03053435114504,-20.641221374045802,19.11823529411765
1762116701,3402.25879 N,08408.83142 W,282.3,09,1.41,15.051,2.34,1.41,2.73896669921875,1.6807295654296874,-8.86094034423828,25.03053435114504,35.06106870229008,-20.328244274809162,18.506470588235295
1762116702,3402.25522 N,08408.82868 W,282.3,09,0.96,15.051,2.34,1.41,2.920926025390625,2.085349645996094,-5.664681127929687,-28.12213740458015,56.25954198473283,-53.79389312977099,19.918235294117647
1762116703,3402.25522 N,08408.82868 W,282.3,09,0.96,15.051,1.78,0.96,2.4349030883789062,0.6368576416015624,-4.862623571777344,-25.65648854961832,47.44274809160305,-27.083969465648856,19.16529411764706
1762116704,3402.25522 N,08408.82868 W,282.3,09,0.96,15.051,1.78,0.96,1.4532804077148436,1.0941501586914062,-5.892130285644531,10.83969465648855,63.732824427480914,-50.94656488549618,18.459411764705884
1762116705,3402.25522 N,08408.82868 W,282.3,09,0.96,15.051,1.78,0.96,-1.429338391113281,1.8818425048828125,-8.128314636230469,46.343511450381676,7.916030534351145,44.916030534351144,18.459411764705884
1762116706,3402.25522 N,08408.82868 W,282.3,09,0.96,15.051,1.78,0.96,0.38786066894531246,2.729389892578125,-11.52329259033203,54.458015267175576,-40.52671755725191,84.48091603053435,18.459411764705884
1762116707,3402.25522 N,08408.82868 W,282.3,09,0.96,15.051,1.78,0.96,-0.2346317626953125,3.603273498535156,-9.176974963378905,0.3893129770992366,-12.022900763358779,-6.251908396946565,19.11823529411765
1762116708,3402.25522 N,08408.82868 W,282.3,09,0.96,15.460,1.78,0.96,1.5275006591796874,1.0342951171875,-9.435548742675781,-18.267175572519083,3.145038167938931,24.442748091603054,19.212352941176473
1762116709,3402.25522 N,08408.82868 W,282.3,09,0.96,15.460,1.78,0.96,2.3319524169921872,4.546588952636719,-10.960655200195312,-40.152671755725194,-79.93893129770993,79.57251908396947,19.918235294117647
1762116710,3402.25198 N,08408.82518 W,282.4,09,0.96,15.460,1.78,0.96,2.4301146850585935,2.882618798828125,-7.611167077636718,6.587786259541985,4.083969465648855,41.17557251908397,19.16529411764706
1762116711,3402.25198 N,08408.82518 W,282.4,09,0.96,15.460,1.78,0.96,0.6344634399414062,2.528276953125,-11.516109985351562,-46.56488549618321,-11.198473282442748,22.770992366412212,18.459411764705884
1762116712,3402.25198 N,08408.82518 W,282.4,09,0.96,15.460,1.78,0.96,3.459621398925781,2.6336218261718747,-6.323086584472656,-15.687022900763358,13.17557251908397,-29.83969465648855,18.459411764705884
1762116713,3402.25198 N,08408.82518 W,282.4,09,0.96,15.460,1.78,0.96,1.0678139404296874,1.1875240234375,-8.262389929199218,-5.091603053435114,-6.320610687022901,-10.251908396946565,19.918235294117647
1762116714,3402.25198 N,08408.82518 W,282.4,09,0.96,15.460,1.78,0.96,-1.0079588989257813,1.1109095703125,-12.050016955566406,-13.427480916030534,-59.595419847328245,-70.77099236641222,18.459411764705884
1762116715,3402.25198 N,08408.82518 W,282.4,09,0.96,15.460,1.78,0.96,0.6081272216796875,2.540247961425781,-12.287042919921875,24.404580152671755,18.81679389312977,73.99236641221374,19.11823529411765
1762116716,3402.25198 N,08408.82518 W,282.4,09,0.96,17.824,1.78,0.96,1.0606313354492187,2.4779987182617185,-12.598289135742187,2.7557251908396947,11.755725190839694,0.4732824427480916,19.11823529411765
1762116717,3402.25198 N,08408.82518 W,282.4,09,0.96,17.824,1.78,0.96,2.243366955566406,2.750937707519531,-8.137891442871092,9.17557251908397,-25.87786259541985,17.244274809160306,19.11823529411765
1762116718,3402.24901 N,08408.82055 W,282.4,09,0.96,17.824,1.78,0.96,0.7924807495117187,1.8148048583984373,-3.8474820678710935,-28.625954198473284,5.236641221374046,52.969465648854964,19.918235294117647
1762116719,3402.24901 N,08408.82055 W,282.4,09,0.96,17.824,1.78,0.96,0.6871358764648438,2.729389892578125,-7.326257080078125,-0.9618320610687023,-20.931297709923665,10.587786259541986,19.212352941176473
1762116720,3402.24901 N,08408.82055 W,282.4,09,0.96,17.824,1.78,0.96,-2.080561242675781,2.806004345703125,-9.062053283691405,-5.717557251908397,-6.99236641221374,-13.595419847328245,19.16529411764706
1762116721,3402.24901 N,08408.82055 W,282.4,09,0.96,17.824,1.78,0.96,-1.0558429321289062,3.1483751831054687,-11.686098303222655,-16.580152671755727,-3.7404580152671754,-17.541984732824428,19.071176470588238
1762116722,3402.24901 N,08408.82055 W,282.4,09,0.96,17.824,1.78,0.96,-1.8148048583984373,2.6815058593749996,-11.643002673339844,-24.64885496183206,-1.717557251908397,6.916030534351145,19.16529411764706
1762116723,3402.24901 N,08408.82055 W,282.4,09,0.96,17.824,1.78,0.96,0.5027823486328125,2.750937707519531,-7.000645654296875,-5.3893129770992365,2.931297709923664,-5.763358778625954,19.16529411764706
1762116724,3402.24901 N,08408.82055 W,282.4,09,0.96,22.753,1.78,0.96,-1.2641384765625,2.2601263671875,-10.481814868164061,-26.328244274809162,-22.16793893129771,-12.381679389312977,19.918235294117647
1762116725,3402.24901 N,08408.82055 W,282.4,09,0.96,22.753,1.78,0.96,2.8850130004882812,2.2002713256835937,-9.560047229003906,0.13740458015267176,-2.564885496183206,-14.427480916030534,19.16529411764706
1762116726,3402.24622 N,08408.81411 W,282.4,09,0.96,22.753,1.78,0.96,1.2617442749023438,3.2537200561523436,-12.883199133300781,7.740458015267175,8.381679389312977,-120.23664122137404,19.11823529411765
1762116727,3402.24622 N,08408.81411 W,282.4,09,0.96,22.753,1.78,0.96,-2.2481553588867187,5.702988354492187,-11.793837377929687,-73.38931297709924,-22.595419847328245,154.7175572519084,19.16529411764706
1762116728,3402.24622 N,08408.81411 W,282.4,09,0.96,22.753,1.78,0.96,2.8036101440429686,-3.3782185424804685,-1.608903515625,-6.7251908396946565,14.961832061068701,40.274809160305345,19.071176470588238
1762116729,3402.24622 N,08408.81411 W,282.4,09,0.96,22.753,1.78,0.96,-0.6536170532226562,2.6431986328124997,-10.702081420898438,50.274809160305345,5.717557251908397,-143.08396946564886,19.11823529411765
